# Version ranges instead of exact pins: this lets pip pick whatever
# pre-built wheel matches YOUR Python version, instead of forcing a
# specific release that may only ship as source code (which then needs a
# C/C++ compiler toolchain to build locally — the "meson"/"ninja"/"cl.exe"
# errors people hit on Windows almost always come from this).
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
pandas>=2.2,<3.0
scikit-learn>=1.5,<2.0
openpyxl>=3.1,<4.0
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0

# Dev / testing only
pytest>=8.3,<9.0
httpx>=0.27,<0.28
